"1"," 82/313 [======>.......................] - ETA: 18s - loss: 2.1884 - accuracy: 0.4180"
"1"," 83/313 [======>.......................] - ETA: 18s - loss: 2.1859 - accuracy: 0.4182"
"1"," 84/313 [=======>......................] - ETA: 17s - loss: 2.1853 - accuracy: 0.4179"
"1"," 85/313 [=======>......................] - ETA: 17s - loss: 2.1842 - accuracy: 0.4182"
"1"," 86/313 [=======>......................] - ETA: 17s - loss: 2.1873 - accuracy: 0.4177"
"1"," 87/313 [=======>......................] - ETA: 17s - loss: 2.1891 - accuracy: 0.4172"
"1"," 88/313 [=======>......................] - ETA: 17s - loss: 2.1887 - accuracy: 0.4176"
"1"," 89/313 [=======>......................] - ETA: 17s - loss: 2.1885 - accuracy: 0.4178"
"1"," 90/313 [=======>......................] - ETA: 17s - loss: 2.1891 - accuracy: 0.4174"
"1"," 91/313 [=======>......................] - ETA: 17s - loss: 2.1853 - accuracy: 0.4185"
"1"," 92/313 [=======>......................] - ETA: 17s - loss: 2.1836 - accuracy: 0.4194"
"1"," 93/313 [=======>......................] - ETA: 17s - loss: 2.1843 - accuracy: 0.4194"
"1"," 94/313 [========>.....................] - ETA: 16s - loss: 2.1842 - accuracy: 0.4198"
"1"," 95/313 [========>.....................] - ETA: 16s - loss: 2.1852 - accuracy: 0.4193"
"1"," 96/313 [========>.....................] - ETA: 16s - loss: 2.1836 - accuracy: 0.4193"
"1"," 97/313 [========>.....................] - ETA: 16s - loss: 2.1836 - accuracy: 0.4195"
"1"," 98/313 [========>.....................] - ETA: 16s - loss: 2.1848 - accuracy: 0.4191"
"1"," 99/313 [========>.....................] - ETA: 16s - loss: 2.1840 - accuracy: 0.4192"
"1","100/313 [========>.....................] - ETA: 16s - loss: 2.1825 - accuracy: 0.4192"
"1","101/313 [========>.....................] - ETA: 16s - loss: 2.1825 - accuracy: 0.4194"
"1","102/313 [========>.....................] - ETA: 16s - loss: 2.1858 - accuracy: 0.4188"
"1","103/313 [========>.....................] - ETA: 16s - loss: 2.1842 - accuracy: 0.4194"
"1","104/313 [========>.....................] - ETA: 16s - loss: 2.1831 - accuracy: 0.4196"
"1","105/313 [=========>....................] - ETA: 15s - loss: 2.1855 - accuracy: 0.4196"
"1","106/313 [=========>....................] - ETA: 15s - loss: 2.1862 - accuracy: 0.4194"
"1","107/313 [=========>....................] - ETA: 15s - loss: 2.1846 - accuracy: 0.4192"
"1","108/313 [=========>....................] - ETA: 15s - loss: 2.1869 - accuracy: 0.4190"
"1","109/313 [=========>....................] - ETA: 15s - loss: 2.1869 - accuracy: 0.4186"
"1","110/313 [=========>....................] - ETA: 15s - loss: 2.1877 - accuracy: 0.4180"
"1","111/313 [=========>....................] - ETA: 15s - loss: 2.1871 - accuracy: 0.4184"
"1","112/313 [=========>....................] - ETA: 15s - loss: 2.1871 - accuracy: 0.4189"
"1","113/313 [=========>....................] - ETA: 15s - loss: 2.1853 - accuracy: 0.4192"
"1","114/313 [=========>....................] - ETA: 15s - loss: 2.1855 - accuracy: 0.4193"
"1","115/313 [==========>...................] - ETA: 15s - loss: 2.1836 - accuracy: 0.4196"
"1","116/313 [==========>...................] - ETA: 14s - loss: 2.1845 - accuracy: 0.4194"
"1","117/313 [==========>...................] - ETA: 14s - loss: 2.1854 - accuracy: 0.4191"
"1","118/313 [==========>...................] - ETA: 14s - loss: 2.1842 - accuracy: 0.4199"
"1","119/313 [==========>...................] - ETA: 14s - loss: 2.1863 - accuracy: 0.4192"
"1","120/313 [==========>...................] - ETA: 14s - loss: 2.1912 - accuracy: 0.4182"
"1","121/313 [==========>...................] - ETA: 14s - loss: 2.1930 - accuracy: 0.4181"
"1","122/313 [==========>...................] - ETA: 14s - loss: 2.1932 - accuracy: 0.4180"
"1","123/313 [==========>...................] - ETA: 14s - loss: 2.1929 - accuracy: 0.4176"
"1","124/313 [==========>...................] - ETA: 14s - loss: 2.1926 - accuracy: 0.4175"
"1","125/313 [==========>...................] - ETA: 14s - loss: 2.1912 - accuracy: 0.4178"
"1","126/313 [===========>..................] - ETA: 14s - loss: 2.1909 - accuracy: 0.4178"
"1","127/313 [===========>..................] - ETA: 14s - loss: 2.1917 - accuracy: 0.4174"
"1","128/313 [===========>..................] - ETA: 13s - loss: 2.1916 - accuracy: 0.4174"
"1","129/313 [===========>..................] - ETA: 13s - loss: 2.1915 - accuracy: 0.4174"
"1","130/313 [===========>..................] - ETA: 13s - loss: 2.1922 - accuracy: 0.4177"
"1","131/313 [===========>..................] - ETA: 13s - loss: 2.1946 - accuracy: 0.4171"
"1","132/313 [===========>..................] - ETA: 13s - loss: 2.1948 - accuracy: 0.4171"
"1","133/313 [===========>..................] - ETA: 13s - loss: 2.1942 - accuracy: 0.4175"
"1","134/313 [===========>..................] - ETA: 13s - loss: 2.1945 - accuracy: 0.4176"
"1","135/313 [===========>..................] - ETA: 13s - loss: 2.1936 - accuracy: 0.4172"
"1","136/313 [============>.................] - ETA: 13s - loss: 2.1928 - accuracy: 0.4174"
"1","137/313 [============>.................] - ETA: 13s - loss: 2.1944 - accuracy: 0.4170"
"1","138/313 [============>.................] - ETA: 13s - loss: 2.1958 - accuracy: 0.4165"
"1","139/313 [============>.................] - ETA: 12s - loss: 2.1929 - accuracy: 0.4172"
"1","140/313 [============>.................] - ETA: 12s - loss: 2.1935 - accuracy: 0.4170"
"1","141/313 [============>.................] - ETA: 12s - loss: 2.1928 - accuracy: 0.4177"
"1","142/313 [============>.................] - ETA: 12s - loss: 2.1947 - accuracy: 0.4174"
"1","143/313 [============>.................] - ETA: 12s - loss: 2.1945 - accuracy: 0.4172"
"1","144/313 [============>.................] - ETA: 12s - loss: 2.1951 - accuracy: 0.4172"
"1","145/313 [============>.................] - ETA: 12s - loss: 2.1976 - accuracy: 0.4170"
"1","146/313 [============>.................] - ETA: 12s - loss: 2.1985 - accuracy: 0.4168"
"1","147/313 [=============>................] - ETA: 12s - loss: 2.1995 - accuracy: 0.4171"
"1","148/313 [=============>................] - ETA: 12s - loss: 2.1998 - accuracy: 0.4171"
"1","149/313 [=============>................] - ETA: 12s - loss: 2.2004 - accuracy: 0.4172"
"1","150/313 [=============>................] - ETA: 12s - loss: 2.1997 - accuracy: 0.4176"
"1","151/313 [=============>................] - ETA: 12s - loss: 2.1990 - accuracy: 0.4177"
"1","152/313 [=============>................] - ETA: 11s - loss: 2.1982 - accuracy: 0.4180"
"1","153/313 [=============>................] - ETA: 11s - loss: 2.1999 - accuracy: 0.4174"
"1","154/313 [=============>................] - ETA: 11s - loss: 2.2008 - accuracy: 0.4173"
"1","155/313 [=============>................] - ETA: 11s - loss: 2.2018 - accuracy: 0.4171"
"1","156/313 [=============>................] - ETA: 11s - loss: 2.2017 - accuracy: 0.4171"
"1","157/313 [==============>...............] - ETA: 11s - loss: 2.2022 - accuracy: 0.4173"
"1","158/313 [==============>...............] - ETA: 11s - loss: 2.2006 - accuracy: 0.4176"
"1","159/313 [==============>...............] - ETA: 11s - loss: 2.2015 - accuracy: 0.4170"
"1","160/313 [==============>...............] - ETA: 11s - loss: 2.2031 - accuracy: 0.4164"
"1","161/313 [==============>...............] - ETA: 11s - loss: 2.2032 - accuracy: 0.4164"
"1","162/313 [==============>...............] - ETA: 11s - loss: 2.2031 - accuracy: 0.4160"
"1","163/313 [==============>...............] - ETA: 11s - loss: 2.2037 - accuracy: 0.4158"
"1","164/313 [==============>...............] - ETA: 11s - loss: 2.2062 - accuracy: 0.4153"
"1","165/313 [==============>...............] - ETA: 11s - loss: 2.2055 - accuracy: 0.4152"
"1","166/313 [==============>...............] - ETA: 10s - loss: 2.2066 - accuracy: 0.4151"
"1","167/313 [===============>..............] - ETA: 10s - loss: 2.2063 - accuracy: 0.4154"
"1","168/313 [===============>..............] - ETA: 10s - loss: 2.2049 - accuracy: 0.4156"
"1","169/313 [===============>..............] - ETA: 10s - loss: 2.2049 - accuracy: 0.4155"
"1","170/313 [===============>..............] - ETA: 10s - loss: 2.2043 - accuracy: 0.4159"
"1","171/313 [===============>..............] - ETA: 10s - loss: 2.2048 - accuracy: 0.4156"
"1","172/313 [===============>..............] - ETA: 10s - loss: 2.2044 - accuracy: 0.4156"
"1","173/313 [===============>..............] - ETA: 10s - loss: 2.2038 - accuracy: 0.4155"
"1","174/313 [===============>..............] - ETA: 10s - loss: 2.2049 - accuracy: 0.4153"
"1","175/313 [===============>..............] - ETA: 10s - loss: 2.2055 - accuracy: 0.4153"
"1","176/313 [===============>..............] - ETA: 10s - loss: 2.2060 - accuracy: 0.4154"
"1","177/313 [===============>..............] - ETA: 10s - loss: 2.2062 - accuracy: 0.4150"
"1","178/313 [================>.............] - ETA: 10s - loss: 2.2061 - accuracy: 0.4151"
"1","179/313 [================>.............] - ETA: 10s - loss: 2.2072 - accuracy: 0.4148"
"1","180/313 [================>.............] - ETA: 9s - loss: 2.2097 - accuracy: 0.4144 "
"1","181/313 [================>.............] - ETA: 9s - loss: 2.2099 - accuracy: 0.4146"
"1","182/313 [================>.............] - ETA: 9s - loss: 2.2088 - accuracy: 0.4147"
"1","183/313 [================>.............] - ETA: 9s - loss: 2.2097 - accuracy: 0.4148"
"1","184/313 [================>.............] - ETA: 9s - loss: 2.2095 - accuracy: 0.4149"
"1","185/313 [================>.............] - ETA: 9s - loss: 2.2086 - accuracy: 0.4149"
"1","186/313 [================>.............] - ETA: 9s - loss: 2.2090 - accuracy: 0.4149"
"1","187/313 [================>.............] - ETA: 9s - loss: 2.2091 - accuracy: 0.4152"
"1","188/313 [=================>............] - ETA: 9s - loss: 2.2094 - accuracy: 0.4152"
"1","189/313 [=================>............] - ETA: 9s - loss: 2.2102 - accuracy: 0.4151"
"1","190/313 [=================>............] - ETA: 9s - loss: 2.2104 - accuracy: 0.4148"
"1","191/313 [=================>............] - ETA: 9s - loss: 2.2118 - accuracy: 0.4145"
"1","192/313 [=================>............] - ETA: 9s - loss: 2.2109 - accuracy: 0.4148"
"1","193/313 [=================>............] - ETA: 8s - loss: 2.2104 - accuracy: 0.4149"
"1","194/313 [=================>............] - ETA: 8s - loss: 2.2111 - accuracy: 0.4149"
"1","195/313 [=================>............] - ETA: 8s - loss: 2.2100 - accuracy: 0.4147"
"1","196/313 [=================>............] - ETA: 8s - loss: 2.2107 - accuracy: 0.4145"
"1","197/313 [=================>............] - ETA: 8s - loss: 2.2121 - accuracy: 0.4140"
"1","198/313 [=================>............] - ETA: 8s - loss: 2.2143 - accuracy: 0.4137"
"1","199/313 [==================>...........] - ETA: 8s - loss: 2.2132 - accuracy: 0.4141"
"1","200/313 [==================>...........] - ETA: 8s - loss: 2.2131 - accuracy: 0.4141"
"1","201/313 [==================>...........] - ETA: 8s - loss: 2.2132 - accuracy: 0.4139"
"1","202/313 [==================>...........] - ETA: 8s - loss: 2.2129 - accuracy: 0.4138"
"1","203/313 [==================>...........] - ETA: 8s - loss: 2.2112 - accuracy: 0.4138"
"1","204/313 [==================>...........] - ETA: 8s - loss: 2.2117 - accuracy: 0.4136"
"1","205/313 [==================>...........] - ETA: 8s - loss: 2.2113 - accuracy: 0.4137"
"1","206/313 [==================>...........] - ETA: 8s - loss: 2.2096 - accuracy: 0.4141"
"1","207/313 [==================>...........] - ETA: 7s - loss: 2.2086 - accuracy: 0.4144"
"1","208/313 [==================>...........] - ETA: 7s - loss: 2.2097 - accuracy: 0.4143"
"1","209/313 [===================>..........] - ETA: 7s - loss: 2.2103 - accuracy: 0.4144"
"1","210/313 [===================>..........] - ETA: 7s - loss: 2.2106 - accuracy: 0.4145"
"1","211/313 [===================>..........] - ETA: 7s - loss: 2.2093 - accuracy: 0.4146"
"1","212/313 [===================>..........] - ETA: 7s - loss: 2.2088 - accuracy: 0.4145"
"1","213/313 [===================>..........] - ETA: 7s - loss: 2.2087 - accuracy: 0.4146"
"1","214/313 [===================>..........] - ETA: 7s - loss: 2.2100 - accuracy: 0.4145"
"1","215/313 [===================>..........] - ETA: 7s - loss: 2.2095 - accuracy: 0.4144"
"1","216/313 [===================>..........] - ETA: 7s - loss: 2.2096 - accuracy: 0.4142"
"1","217/313 [===================>..........] - ETA: 7s - loss: 2.2096 - accuracy: 0.4143"
"1","218/313 [===================>..........] - ETA: 7s - loss: 2.2093 - accuracy: 0.4145"
"1","219/313 [===================>..........] - ETA: 7s - loss: 2.2099 - accuracy: 0.4147"
"1","220/313 [====================>.........] - ETA: 6s - loss: 2.2109 - accuracy: 0.4143"
"1","221/313 [====================>.........] - ETA: 6s - loss: 2.2107 - accuracy: 0.4142"
"1","222/313 [====================>.........] - ETA: 6s - loss: 2.2110 - accuracy: 0.4143"
"1","223/313 [====================>.........] - ETA: 6s - loss: 2.2120 - accuracy: 0.4139"
"1","224/313 [====================>.........] - ETA: 6s - loss: 2.2100 - accuracy: 0.4142"
"1","225/313 [====================>.........] - ETA: 6s - loss: 2.2106 - accuracy: 0.4140"
"1","226/313 [====================>.........] - ETA: 6s - loss: 2.2111 - accuracy: 0.4139"
"1","227/313 [====================>.........] - ETA: 6s - loss: 2.2116 - accuracy: 0.4136"
"1","228/313 [====================>.........] - ETA: 6s - loss: 2.2118 - accuracy: 0.4135"
"1","229/313 [====================>.........] - ETA: 6s - loss: 2.2111 - accuracy: 0.4137"
"1","230/313 [=====================>........] - ETA: 6s - loss: 2.2125 - accuracy: 0.4135"
"1","231/313 [=====================>........] - ETA: 6s - loss: 2.2124 - accuracy: 0.4134"
"1","232/313 [=====================>........] - ETA: 6s - loss: 2.2119 - accuracy: 0.4136"
"1","233/313 [=====================>........] - ETA: 5s - loss: 2.2118 - accuracy: 0.4135"
"1","234/313 [=====================>........] - ETA: 5s - loss: 2.2113 - accuracy: 0.4137"
"1","235/313 [=====================>........] - ETA: 5s - loss: 2.2101 - accuracy: 0.4140"
"1","236/313 [=====================>........] - ETA: 5s - loss: 2.2093 - accuracy: 0.4141"
"1","237/313 [=====================>........] - ETA: 5s - loss: 2.2094 - accuracy: 0.4141"
"1","238/313 [=====================>........] - ETA: 5s - loss: 2.2103 - accuracy: 0.4140"
"1","239/313 [=====================>........] - ETA: 5s - loss: 2.2129 - accuracy: 0.4135"
"1","240/313 [======================>.......] - ETA: 5s - loss: 2.2128 - accuracy: 0.4137"
"1","241/313 [======================>.......] - ETA: 5s - loss: 2.2118 - accuracy: 0.4140"
"1","242/313 [======================>.......] - ETA: 5s - loss: 2.2117 - accuracy: 0.4142"
"1","243/313 [======================>.......] - ETA: 5s - loss: 2.2114 - accuracy: 0.4144"
"1","244/313 [======================>.......] - ETA: 5s - loss: 2.2107 - accuracy: 0.4145"
"1","245/313 [======================>.......] - ETA: 5s - loss: 2.2106 - accuracy: 0.4144"
"1","246/313 [======================>.......] - ETA: 5s - loss: 2.2104 - accuracy: 0.4144"
"1","247/313 [======================>.......] - ETA: 4s - loss: 2.2098 - accuracy: 0.4146"
"1","248/313 [======================>.......] - ETA: 4s - loss: 2.2102 - accuracy: 0.4149"
"1","249/313 [======================>.......] - ETA: 4s - loss: 2.2110 - accuracy: 0.4148"
"1","250/313 [======================>.......] - ETA: 4s - loss: 2.2118 - accuracy: 0.4148"
"1","251/313 [=======================>......] - ETA: 4s - loss: 2.2117 - accuracy: 0.4147"
"1","252/313 [=======================>......] - ETA: 4s - loss: 2.2114 - accuracy: 0.4148"
"1","253/313 [=======================>......] - ETA: 4s - loss: 2.2123 - accuracy: 0.4145"
"1","254/313 [=======================>......] - ETA: 4s - loss: 2.2127 - accuracy: 0.4144"
"1","255/313 [=======================>......] - ETA: 4s - loss: 2.2132 - accuracy: 0.4144"
"1","256/313 [=======================>......] - ETA: 4s - loss: 2.2127 - accuracy: 0.4145"
"1","257/313 [=======================>......] - ETA: 4s - loss: 2.2129 - accuracy: 0.4145"
"1","258/313 [=======================>......] - ETA: 4s - loss: 2.2133 - accuracy: 0.4144"
"1","259/313 [=======================>......] - ETA: 4s - loss: 2.2134 - accuracy: 0.4145"
"1","260/313 [=======================>......] - ETA: 3s - loss: 2.2141 - accuracy: 0.4142"
"1","261/313 [========================>.....] - ETA: 3s - loss: 2.2144 - accuracy: 0.4142"
"1","262/313 [========================>.....] - ETA: 3s - loss: 2.2139 - accuracy: 0.4143"
"1","263/313 [========================>.....] - ETA: 3s - loss: 2.2138 - accuracy: 0.4144"
"1","264/313 [========================>.....] - ETA: 3s - loss: 2.2137 - accuracy: 0.4144"
"1","265/313 [========================>.....] - ETA: 3s - loss: 2.2141 - accuracy: 0.4144"
"1","266/313 [========================>.....] - ETA: 3s - loss: 2.2146 - accuracy: 0.4144"
"1","267/313 [========================>.....] - ETA: 3s - loss: 2.2146 - accuracy: 0.4143"
"1","268/313 [========================>.....] - ETA: 3s - loss: 2.2137 - accuracy: 0.4144"
"1","269/313 [========================>.....] - ETA: 3s - loss: 2.2137 - accuracy: 0.4145"
"1","270/313 [========================>.....] - ETA: 3s - loss: 2.2139 - accuracy: 0.4145"
"1","271/313 [========================>.....] - ETA: 3s - loss: 2.2138 - accuracy: 0.4148"
"1","272/313 [=========================>....] - ETA: 3s - loss: 2.2142 - accuracy: 0.4146"
"1","273/313 [=========================>....] - ETA: 3s - loss: 2.2145 - accuracy: 0.4147"
"1","274/313 [=========================>....] - ETA: 2s - loss: 2.2142 - accuracy: 0.4147"
"1","275/313 [=========================>....] - ETA: 2s - loss: 2.2146 - accuracy: 0.4147"
"1","276/313 [=========================>....] - ETA: 2s - loss: 2.2158 - accuracy: 0.4144"
"1","277/313 [=========================>....] - ETA: 2s - loss: 2.2167 - accuracy: 0.4143"
"1","278/313 [=========================>....] - ETA: 2s - loss: 2.2160 - accuracy: 0.4142"
"1","279/313 [=========================>....] - ETA: 2s - loss: 2.2151 - accuracy: 0.4144"
"1","280/313 [=========================>....] - ETA: 2s - loss: 2.2160 - accuracy: 0.4143"
"1","281/313 [=========================>....] - ETA: 2s - loss: 2.2154 - accuracy: 0.4145"
"1","282/313 [==========================>...] - ETA: 2s - loss: 2.2176 - accuracy: 0.4140"
"1","283/313 [==========================>...] - ETA: 2s - loss: 2.2174 - accuracy: 0.4142"
"1","284/313 [==========================>...] - ETA: 2s - loss: 2.2172 - accuracy: 0.4142"
"1","285/313 [==========================>...] - ETA: 2s - loss: 2.2170 - accuracy: 0.4141"
"1","286/313 [==========================>...] - ETA: 2s - loss: 2.2171 - accuracy: 0.4139"
"1","287/313 [==========================>...] - ETA: 1s - loss: 2.2174 - accuracy: 0.4140"
"1","288/313 [==========================>...] - ETA: 1s - loss: 2.2170 - accuracy: 0.4140"
"1","289/313 [==========================>...] - ETA: 1s - loss: 2.2169 - accuracy: 0.4138"
"1","290/313 [==========================>...] - ETA: 1s - loss: 2.2171 - accuracy: 0.4136"
"1","291/313 [==========================>...] - ETA: 1s - loss: 2.2161 - accuracy: 0.4138"
"1","292/313 [==========================>...] - ETA: 1s - loss: 2.2161 - accuracy: 0.4138"
"1","293/313 [===========================>..] - ETA: 1s - loss: 2.2162 - accuracy: 0.4138"
"1","294/313 [===========================>..] - ETA: 1s - loss: 2.2171 - accuracy: 0.4138"
"1","295/313 [===========================>..] - ETA: 1s - loss: 2.2171 - accuracy: 0.4137"
"1","296/313 [===========================>..] - ETA: 1s - loss: 2.2166 - accuracy: 0.4139"
"1","297/313 [===========================>..] - ETA: 1s - loss: 2.2173 - accuracy: 0.4138"
"1","298/313 [===========================>..] - ETA: 1s - loss: 2.2175 - accuracy: 0.4137"
"1","299/313 [===========================>..] - ETA: 1s - loss: 2.2172 - accuracy: 0.4139"
"1","300/313 [===========================>..] - ETA: 0s - loss: 2.2169 - accuracy: 0.4139"
"1","301/313 [===========================>..] - ETA: 0s - loss: 2.2174 - accuracy: 0.4139"
"1","302/313 [===========================>..] - ETA: 0s - loss: 2.2165 - accuracy: 0.4140"
"1","303/313 [============================>.] - ETA: 0s - loss: 2.2161 - accuracy: 0.4141"
"1","304/313 [============================>.] - ETA: 0s - loss: 2.2160 - accuracy: 0.4143"
"1","305/313 [============================>.] - ETA: 0s - loss: 2.2157 - accuracy: 0.4142"
"1","306/313 [============================>.] - ETA: 0s - loss: 2.2152 - accuracy: 0.4143"
"1","307/313 [============================>.] - ETA: 0s - loss: 2.2158 - accuracy: 0.4142"
"1","308/313 [============================>.] - ETA: 0s - loss: 2.2157 - accuracy: 0.4143"
"1","309/313 [============================>.] - ETA: 0s - loss: 2.2158 - accuracy: 0.4143"
"1","310/313 [============================>.] - ETA: 0s - loss: 2.2161 - accuracy: 0.4143"
"1","311/313 [============================>.] - ETA: 0s - loss: 2.2158 - accuracy: 0.4144"
"1","312/313 [============================>.] - ETA: 0s - loss: 2.2161 - accuracy: 0.4144"
"1","313/313 [==============================] - 23s 75ms/step - loss: 2.2158 - accuracy: 0.4145
"
"1","313/313 [==============================] - 26s 83ms/step - loss: 2.2158 - accuracy: 0.4145 - val_loss: 2.4109 - val_accuracy: 0.3858
"
"1","Epoch 10/10
"
"1","  1/313 [..............................] - ETA: 37s - loss: 1.9229 - accuracy: 0.4922"
"1","  2/313 [..............................] - ETA: 28s - loss: 1.9320 - accuracy: 0.5000"
"1","  3/313 [..............................] - ETA: 26s - loss: 2.0958 - accuracy: 0.4635"
"1","  4/313 [..............................] - ETA: 23s - loss: 2.1546 - accuracy: 0.4395"
"1","  5/313 [..............................] - ETA: 22s - loss: 2.1318 - accuracy: 0.4313"
"1","  6/313 [..............................] - ETA: 22s - loss: 2.1367 - accuracy: 0.4271"
"1","  7/313 [..............................] - ETA: 21s - loss: 2.1138 - accuracy: 0.4397"
"1","  9/313 [..............................] - ETA: 20s - loss: 2.0984 - accuracy: 0.4436"
"1"," 10/313 [..............................] - ETA: 20s - loss: 2.0905 - accuracy: 0.4414"
"1"," 11/313 [>.............................] - ETA: 20s - loss: 2.0742 - accuracy: 0.4432"
"1"," 12/313 [>.............................] - ETA: 20s - loss: 2.0593 - accuracy: 0.4414"
"1"," 13/313 [>.............................] - ETA: 20s - loss: 2.0970 - accuracy: 0.4369"
"1"," 14/313 [>.............................] - ETA: 20s - loss: 2.0947 - accuracy: 0.4358"
"1"," 15/313 [>.............................] - ETA: 20s - loss: 2.0793 - accuracy: 0.4396"
"1"," 16/313 [>.............................] - ETA: 20s - loss: 2.0621 - accuracy: 0.4399"
"1"," 17/313 [>.............................] - ETA: 20s - loss: 2.0554 - accuracy: 0.4435"
"1"," 18/313 [>.............................] - ETA: 20s - loss: 2.0542 - accuracy: 0.4423"
"1"," 19/313 [>.............................] - ETA: 20s - loss: 2.0565 - accuracy: 0.4383"
"1"," 20/313 [>.............................] - ETA: 20s - loss: 2.0681 - accuracy: 0.4355"
"1"," 21/313 [=>............................] - ETA: 20s - loss: 2.0652 - accuracy: 0.4353"
"1"," 22/313 [=>............................] - ETA: 20s - loss: 2.0688 - accuracy: 0.4339"
"1"," 23/313 [=>............................] - ETA: 20s - loss: 2.0814 - accuracy: 0.4290"
