"1","6/6 [==============================] - 1s 123ms/step - loss: 149030.7031 - mean_absolute_error: 284.4625 - val_loss: 128373.8984 - val_mean_absolute_error: 266.3351
"
"1","Epoch 449/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 221719.6094 - mean_absolute_error: 334.9594"
"1","6/6 [==============================] - 0s 2ms/step - loss: 142223.3594 - mean_absolute_error: 285.1455
"
"1","6/6 [==============================] - 1s 130ms/step - loss: 142223.3594 - mean_absolute_error: 285.1455 - val_loss: 128358.2734 - val_mean_absolute_error: 266.3620
"
"1","Epoch 450/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 82443.9688 - mean_absolute_error: 230.8706"
"1","6/6 [==============================] - 0s 2ms/step - loss: 132022.5156 - mean_absolute_error: 276.6277
"
"1","6/6 [==============================] - 1s 130ms/step - loss: 132022.5156 - mean_absolute_error: 276.6277 - val_loss: 128159.2422 - val_mean_absolute_error: 266.1624
"
"1","Epoch 451/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 212372.3125 - mean_absolute_error: 336.5736"
"1","6/6 [==============================] - 0s 3ms/step - loss: 137292.2969 - mean_absolute_error: 281.2726
"
"1","6/6 [==============================] - 1s 129ms/step - loss: 137292.2969 - mean_absolute_error: 281.2726 - val_loss: 128118.0234 - val_mean_absolute_error: 266.1187
"
"1","Epoch 452/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 203745.8750 - mean_absolute_error: 310.9481"
"1","6/6 [==============================] - 0s 3ms/step - loss: 141974.0625 - mean_absolute_error: 284.0402
"
"1","6/6 [==============================] - 1s 123ms/step - loss: 141974.0625 - mean_absolute_error: 284.0402 - val_loss: 128160.7031 - val_mean_absolute_error: 266.1689
"
"1","Epoch 453/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 103550.7734 - mean_absolute_error: 262.6896"
"1","6/6 [==============================] - 0s 4ms/step - loss: 124501.5703 - mean_absolute_error: 270.3509
"
"1","6/6 [==============================] - 1s 125ms/step - loss: 124501.5703 - mean_absolute_error: 270.3509 - val_loss: 127975.4688 - val_mean_absolute_error: 266.0546
"
"1","Epoch 454/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 148702.0625 - mean_absolute_error: 283.6456"
"1","6/6 [==============================] - 0s 4ms/step - loss: 137765.6875 - mean_absolute_error: 278.7618
"
"1","6/6 [==============================] - 1s 124ms/step - loss: 137765.6875 - mean_absolute_error: 278.7618 - val_loss: 127954.1484 - val_mean_absolute_error: 266.0482
"
"1","Epoch 455/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 240620.4688 - mean_absolute_error: 362.9866"
"1","6/6 [==============================] - 0s 2ms/step - loss: 137678.3906 - mean_absolute_error: 278.3438
"
"1","6/6 [==============================] - 1s 133ms/step - loss: 137678.3906 - mean_absolute_error: 278.3438 - val_loss: 127864.7734 - val_mean_absolute_error: 265.9749
"
"1","Epoch 456/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 122498.7031 - mean_absolute_error: 272.4014"
"1","6/6 [==============================] - 0s 739us/step - loss: 140325.8125 - mean_absolute_error: 277.9146
"
"1","6/6 [==============================] - 1s 122ms/step - loss: 140325.8125 - mean_absolute_error: 277.9146 - val_loss: 127767.4375 - val_mean_absolute_error: 265.8984
"
"1","Epoch 457/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 99611.8828 - mean_absolute_error: 257.2416"
"1","6/6 [==============================] - 0s 4ms/step - loss: 128158.6797 - mean_absolute_error: 278.3340
"
"1","6/6 [==============================] - 1s 155ms/step - loss: 128158.6797 - mean_absolute_error: 278.3340 - val_loss: 127686.2031 - val_mean_absolute_error: 265.8419
"
"1","Epoch 458/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 140480.1250 - mean_absolute_error: 297.8885"
"1","6/6 [==============================] - 0s 3ms/step - loss: 133142.0781 - mean_absolute_error: 279.7216
"
"1","6/6 [==============================] - 0s 91ms/step - loss: 133142.0781 - mean_absolute_error: 279.7216 - val_loss: 127650.5547 - val_mean_absolute_error: 265.8114
"
"1","Epoch 459/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 60879.8516 - mean_absolute_error: 206.0880"
"1","6/6 [==============================] - 0s 2ms/step - loss: 137020.6562 - mean_absolute_error: 283.0359
"
"1","6/6 [==============================] - 1s 124ms/step - loss: 137020.6562 - mean_absolute_error: 283.0359 - val_loss: 127510.4375 - val_mean_absolute_error: 265.6778
"
"1","Epoch 460/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 143054.8281 - mean_absolute_error: 282.3535"
"1","6/6 [==============================] - 0s 2ms/step - loss: 128545.5547 - mean_absolute_error: 274.3049
"
"1","6/6 [==============================] - 1s 123ms/step - loss: 128545.5547 - mean_absolute_error: 274.3049 - val_loss: 127422.3203 - val_mean_absolute_error: 265.6379
"
"1","Epoch 461/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 89126.5469 - mean_absolute_error: 242.0285"
"1","6/6 [==============================] - 0s 1ms/step - loss: 134816.2344 - mean_absolute_error: 278.5072
"
"1","6/6 [==============================] - 1s 125ms/step - loss: 134816.2344 - mean_absolute_error: 278.5072 - val_loss: 127262.2266 - val_mean_absolute_error: 265.5224
"
"1","Epoch 462/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 108888.7578 - mean_absolute_error: 265.6345"
"1","6/6 [==============================] - 0s 2ms/step - loss: 136126.9844 - mean_absolute_error: 282.3346
"
"1","6/6 [==============================] - 1s 131ms/step - loss: 136126.9844 - mean_absolute_error: 282.3346 - val_loss: 127173.3906 - val_mean_absolute_error: 265.4585
"
"1","Epoch 463/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 198610.5625 - mean_absolute_error: 289.4156"
"1","6/6 [==============================] - 0s 3ms/step - loss: 133182.9375 - mean_absolute_error: 273.4093
"
"1","6/6 [==============================] - 1s 127ms/step - loss: 133182.9375 - mean_absolute_error: 273.4093 - val_loss: 126952.6875 - val_mean_absolute_error: 265.2716
"
"1","Epoch 464/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 135738.6875 - mean_absolute_error: 286.2247"
"1","6/6 [==============================] - 0s 3ms/step - loss: 137768.8750 - mean_absolute_error: 283.0757
"
"1","6/6 [==============================] - 1s 104ms/step - loss: 137768.8750 - mean_absolute_error: 283.0757 - val_loss: 126878.4844 - val_mean_absolute_error: 265.2315
"
"1","Epoch 465/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 121145.5312 - mean_absolute_error: 277.7756"
"1","6/6 [==============================] - 0s 0s/step - loss: 138340.5000 - mean_absolute_error: 273.1667
"
"1","6/6 [==============================] - 1s 120ms/step - loss: 138340.5000 - mean_absolute_error: 273.1667 - val_loss: 126914.4141 - val_mean_absolute_error: 265.2853
"
"1","Epoch 466/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 121639.9375 - mean_absolute_error: 266.4280"
"1","6/6 [==============================] - 0s 4ms/step - loss: 130334.4531 - mean_absolute_error: 275.1452
"
"1","6/6 [==============================] - 1s 128ms/step - loss: 130334.4531 - mean_absolute_error: 275.1452 - val_loss: 126851.0781 - val_mean_absolute_error: 265.2409
"
"1","Epoch 467/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 114611.8281 - mean_absolute_error: 251.4034"
"1","6/6 [==============================] - 0s 2ms/step - loss: 133350.1875 - mean_absolute_error: 279.6582
"
"1","6/6 [==============================] - 1s 126ms/step - loss: 133350.1875 - mean_absolute_error: 279.6582 - val_loss: 126862.2734 - val_mean_absolute_error: 265.2992
"
"1","Epoch 468/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 228450.0312 - mean_absolute_error: 338.8977"
"1","6/6 [==============================] - 0s 2ms/step - loss: 131022.8750 - mean_absolute_error: 269.7029
"
"1","6/6 [==============================] - 1s 122ms/step - loss: 131022.8750 - mean_absolute_error: 269.7029 - val_loss: 126761.1484 - val_mean_absolute_error: 265.2274
"
"1","Epoch 469/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 133984.5000 - mean_absolute_error: 291.4048"
"1","6/6 [==============================] - 0s 3ms/step - loss: 125527.6016 - mean_absolute_error: 271.9430
"
"1","6/6 [==============================] - 1s 105ms/step - loss: 125527.6016 - mean_absolute_error: 271.9430 - val_loss: 126635.5156 - val_mean_absolute_error: 265.1497
"
"1","Epoch 470/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 130948.4375 - mean_absolute_error: 281.0765"
"1","6/6 [==============================] - 0s 2ms/step - loss: 131101.1094 - mean_absolute_error: 272.9236
"
"1","6/6 [==============================] - 1s 119ms/step - loss: 131101.1094 - mean_absolute_error: 272.9236 - val_loss: 126584.4375 - val_mean_absolute_error: 265.1064
"
"1","Epoch 471/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 119393.3828 - mean_absolute_error: 259.8341"
"1","6/6 [==============================] - 0s 4ms/step - loss: 132176.6406 - mean_absolute_error: 276.3414
"
"1","6/6 [==============================] - 1s 117ms/step - loss: 132176.6406 - mean_absolute_error: 276.3414 - val_loss: 126551.2422 - val_mean_absolute_error: 265.0924
"
"1","Epoch 472/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 155703.0469 - mean_absolute_error: 276.1217"
"1","6/6 [==============================] - 0s 1ms/step - loss: 131523.2812 - mean_absolute_error: 277.6696
"
"1","6/6 [==============================] - 1s 128ms/step - loss: 131523.2812 - mean_absolute_error: 277.6696 - val_loss: 126488.3203 - val_mean_absolute_error: 265.0998
"
"1","Epoch 473/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 137358.7656 - mean_absolute_error: 281.2476"
"1","6/6 [==============================] - 0s 3ms/step - loss: 121917.3672 - mean_absolute_error: 265.7448
"
"1","6/6 [==============================] - 1s 130ms/step - loss: 121917.3672 - mean_absolute_error: 265.7448 - val_loss: 126351.5625 - val_mean_absolute_error: 265.0140
"
"1","Epoch 474/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 161096.8750 - mean_absolute_error: 327.5133"
"1","6/6 [==============================] - 0s 2ms/step - loss: 136574.7656 - mean_absolute_error: 282.7315
"
"1","6/6 [==============================] - 1s 130ms/step - loss: 136574.7656 - mean_absolute_error: 282.7315 - val_loss: 126392.2734 - val_mean_absolute_error: 265.1097
"
"1","Epoch 475/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 224421.9688 - mean_absolute_error: 349.5428"
"1","6/6 [==============================] - 0s 2ms/step - loss: 128105.2266 - mean_absolute_error: 273.7844
"
"1","6/6 [==============================] - 1s 117ms/step - loss: 128105.2266 - mean_absolute_error: 273.7844 - val_loss: 126261.0234 - val_mean_absolute_error: 265.0120
"
"1","Epoch 476/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 143016.9688 - mean_absolute_error: 320.6301"
"1","6/6 [==============================] - 0s 2ms/step - loss: 125457.5938 - mean_absolute_error: 274.5294
"
"1","6/6 [==============================] - 1s 134ms/step - loss: 125457.5938 - mean_absolute_error: 274.5294 - val_loss: 126171.8125 - val_mean_absolute_error: 264.9809
"
"1","Epoch 477/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 118837.6641 - mean_absolute_error: 260.0988"
"1","6/6 [==============================] - 0s 2ms/step - loss: 146017.6875 - mean_absolute_error: 292.7654
"
"1","6/6 [==============================] - 1s 135ms/step - loss: 146017.6875 - mean_absolute_error: 292.7654 - val_loss: 126211.0000 - val_mean_absolute_error: 265.0404
"
"1","Epoch 478/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 127810.9375 - mean_absolute_error: 300.6863"
"1","6/6 [==============================] - 0s 3ms/step - loss: 130363.9453 - mean_absolute_error: 277.3583
"
"1","6/6 [==============================] - 1s 123ms/step - loss: 130363.9453 - mean_absolute_error: 277.3583 - val_loss: 126230.8281 - val_mean_absolute_error: 265.0977
"
"1","Epoch 479/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 110029.1328 - mean_absolute_error: 260.7702"
"1","6/6 [==============================] - 0s 6ms/step - loss: 125290.5469 - mean_absolute_error: 270.1495
"
"1","6/6 [==============================] - 1s 133ms/step - loss: 125290.5469 - mean_absolute_error: 270.1495 - val_loss: 126170.8359 - val_mean_absolute_error: 265.0508
"
"1","Epoch 480/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 152392.8750 - mean_absolute_error: 267.8721"
"1","6/6 [==============================] - 0s 2ms/step - loss: 130968.3828 - mean_absolute_error: 270.5281
"
"1","6/6 [==============================] - 1s 127ms/step - loss: 130968.3828 - mean_absolute_error: 270.5281 - val_loss: 126083.0469 - val_mean_absolute_error: 265.0378
"
"1","Epoch 481/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 221406.0938 - mean_absolute_error: 336.7231"
"1","6/6 [==============================] - 0s 4ms/step - loss: 129502.3203 - mean_absolute_error: 271.4081
"
"1","6/6 [==============================] - 1s 116ms/step - loss: 129502.3203 - mean_absolute_error: 271.4081 - val_loss: 125966.3594 - val_mean_absolute_error: 264.9179
"
"1","Epoch 482/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 109352.1250 - mean_absolute_error: 263.1834"
"1","6/6 [==============================] - 0s 2ms/step - loss: 130625.2812 - mean_absolute_error: 276.3599
"
"1","6/6 [==============================] - 1s 129ms/step - loss: 130625.2812 - mean_absolute_error: 276.3599 - val_loss: 125944.8750 - val_mean_absolute_error: 264.9758
"
"1","Epoch 483/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 71003.8281 - mean_absolute_error: 218.3445"
"1","6/6 [==============================] - 0s 1ms/step - loss: 123023.9922 - mean_absolute_error: 268.8020
"
"1","6/6 [==============================] - 1s 128ms/step - loss: 123023.9922 - mean_absolute_error: 268.8020 - val_loss: 125716.0000 - val_mean_absolute_error: 264.8108
"
"1","Epoch 484/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 155500.0312 - mean_absolute_error: 268.2189"
"1","6/6 [==============================] - 0s 2ms/step - loss: 127386.1719 - mean_absolute_error: 273.1512
"
"1","6/6 [==============================] - 1s 125ms/step - loss: 127386.1719 - mean_absolute_error: 273.1512 - val_loss: 125652.3359 - val_mean_absolute_error: 264.8128
"
"1","Epoch 485/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 115856.7969 - mean_absolute_error: 264.1401"
"1","6/6 [==============================] - 0s 3ms/step - loss: 127241.9922 - mean_absolute_error: 274.7176
"
"1","6/6 [==============================] - 1s 125ms/step - loss: 127241.9922 - mean_absolute_error: 274.7176 - val_loss: 125551.9297 - val_mean_absolute_error: 264.7616
"
"1","Epoch 486/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 104295.9375 - mean_absolute_error: 231.0185"
"1","6/6 [==============================] - 0s 1ms/step - loss: 136303.1406 - mean_absolute_error: 277.2496
"
"1","6/6 [==============================] - 1s 128ms/step - loss: 136303.1406 - mean_absolute_error: 277.2496 - val_loss: 125476.6562 - val_mean_absolute_error: 264.7298
"
"1","Epoch 487/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 150419.5625 - mean_absolute_error: 298.4439"
"1","6/6 [==============================] - 0s 3ms/step - loss: 131166.9844 - mean_absolute_error: 281.5982
"
"1","6/6 [==============================] - 1s 127ms/step - loss: 131166.9844 - mean_absolute_error: 281.5982 - val_loss: 125471.1641 - val_mean_absolute_error: 264.7434
"
"1","Epoch 488/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 92360.2266 - mean_absolute_error: 243.4585"
"1","6/6 [==============================] - 0s 3ms/step - loss: 130998.4219 - mean_absolute_error: 278.3110
"
"1","6/6 [==============================] - 1s 126ms/step - loss: 130998.4219 - mean_absolute_error: 278.3110 - val_loss: 125421.2188 - val_mean_absolute_error: 264.7720
"
"1","Epoch 489/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 125595.0156 - mean_absolute_error: 293.3604"
"1","6/6 [==============================] - 0s 3ms/step - loss: 128554.8750 - mean_absolute_error: 277.9825
"
"1","6/6 [==============================] - 1s 130ms/step - loss: 128554.8750 - mean_absolute_error: 277.9825 - val_loss: 125308.5859 - val_mean_absolute_error: 264.7150
"
"1","Epoch 490/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 179465.5625 - mean_absolute_error: 270.3923"
"1","6/6 [==============================] - 0s 3ms/step - loss: 127617.9297 - mean_absolute_error: 273.6107
"
"1","6/6 [==============================] - 1s 133ms/step - loss: 127617.9297 - mean_absolute_error: 273.6107 - val_loss: 125131.1016 - val_mean_absolute_error: 264.5353
"
"1","Epoch 491/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 111856.2500 - mean_absolute_error: 279.3984"
"1","6/6 [==============================] - 0s 5ms/step - loss: 124212.3672 - mean_absolute_error: 267.1671
"
"1","6/6 [==============================] - 1s 132ms/step - loss: 124212.3672 - mean_absolute_error: 267.1671 - val_loss: 125051.9688 - val_mean_absolute_error: 264.4758
"
"1","Epoch 492/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 117306.9297 - mean_absolute_error: 259.9409"
"1","6/6 [==============================] - 0s 2ms/step - loss: 118711.7188 - mean_absolute_error: 260.9264
"
"1","6/6 [==============================] - 1s 140ms/step - loss: 118711.7188 - mean_absolute_error: 260.9264 - val_loss: 124994.5391 - val_mean_absolute_error: 264.5214
"
"1","Epoch 493/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 84527.8594 - mean_absolute_error: 235.8658"
"1","6/6 [==============================] - 0s 2ms/step - loss: 119147.9922 - mean_absolute_error: 265.3288
"
"1","6/6 [==============================] - 1s 143ms/step - loss: 119147.9922 - mean_absolute_error: 265.3288 - val_loss: 124948.4609 - val_mean_absolute_error: 264.4884
"
"1","Epoch 494/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 81832.7344 - mean_absolute_error: 240.7689"
"1","6/6 [==============================] - 0s 3ms/step - loss: 139431.3125 - mean_absolute_error: 282.9473
"
"1","6/6 [==============================] - 1s 150ms/step - loss: 139431.3125 - mean_absolute_error: 282.9473 - val_loss: 124871.8359 - val_mean_absolute_error: 264.4549
"
"1","Epoch 495/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 92705.5234 - mean_absolute_error: 249.6414"
"1","6/6 [==============================] - 0s 2ms/step - loss: 127105.9531 - mean_absolute_error: 277.0474
"
"1","6/6 [==============================] - 1s 132ms/step - loss: 127105.9531 - mean_absolute_error: 277.0474 - val_loss: 124948.2969 - val_mean_absolute_error: 264.5769
"
"1","Epoch 496/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 127852.5625 - mean_absolute_error: 283.4412"
"1","6/6 [==============================] - 0s 3ms/step - loss: 130326.8516 - mean_absolute_error: 276.2108
"
"1","6/6 [==============================] - 1s 139ms/step - loss: 130326.8516 - mean_absolute_error: 276.2108 - val_loss: 124764.5859 - val_mean_absolute_error: 264.4256
"
"1","Epoch 497/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 93777.9688 - mean_absolute_error: 247.8665"
"1","6/6 [==============================] - 0s 3ms/step - loss: 127009.1562 - mean_absolute_error: 268.4118
"
"1","6/6 [==============================] - 1s 133ms/step - loss: 127009.1562 - mean_absolute_error: 268.4118 - val_loss: 124576.5156 - val_mean_absolute_error: 264.2984
"
"1","Epoch 498/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 89775.2031 - mean_absolute_error: 238.1384"
"1","6/6 [==============================] - 0s 2ms/step - loss: 133917.0156 - mean_absolute_error: 274.0752
"
"1","6/6 [==============================] - 1s 128ms/step - loss: 133917.0156 - mean_absolute_error: 274.0752 - val_loss: 124543.5625 - val_mean_absolute_error: 264.2725
"
"1","Epoch 499/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 95357.4375 - mean_absolute_error: 236.1334"
"1","6/6 [==============================] - 0s 1ms/step - loss: 131751.8125 - mean_absolute_error: 269.7981
"
"1","6/6 [==============================] - 1s 121ms/step - loss: 131751.8125 - mean_absolute_error: 269.7981 - val_loss: 124495.3438 - val_mean_absolute_error: 264.2780
"
"1","Epoch 500/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 197193.0781 - mean_absolute_error: 316.1316"
"1","6/6 [==============================] - 0s 2ms/step - loss: 122209.1172 - mean_absolute_error: 266.8828
"
"1","6/6 [==============================] - 1s 127ms/step - loss: 122209.1172 - mean_absolute_error: 266.8828 - val_loss: 124338.1406 - val_mean_absolute_error: 264.1397
"
"1","Epoch 501/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 135165.0938 - mean_absolute_error: 233.1806"
"1","6/6 [==============================] - 0s 4ms/step - loss: 124295.7734 - mean_absolute_error: 267.3044
"
"1","6/6 [==============================] - 1s 121ms/step - loss: 124295.7734 - mean_absolute_error: 267.3044 - val_loss: 124174.1953 - val_mean_absolute_error: 264.0382
"
"1","Epoch 502/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 87118.7500 - mean_absolute_error: 237.5266"
"1","6/6 [==============================] - 0s 3ms/step - loss: 131739.1719 - mean_absolute_error: 277.3896
"
"1","6/6 [==============================] - 1s 131ms/step - loss: 131739.1719 - mean_absolute_error: 277.3896 - val_loss: 124124.2031 - val_mean_absolute_error: 264.0278
"
"1","Epoch 503/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 164099.1406 - mean_absolute_error: 296.4016"
"1","6/6 [==============================] - 0s 3ms/step - loss: 125428.4453 - mean_absolute_error: 266.6689
"
"1","6/6 [==============================] - 1s 138ms/step - loss: 125428.4453 - mean_absolute_error: 266.6689 - val_loss: 123989.3125 - val_mean_absolute_error: 263.9691
"
"1","Epoch 504/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 186050.3750 - mean_absolute_error: 334.8884"
"1","6/6 [==============================] - 0s 4ms/step - loss: 126961.9453 - mean_absolute_error: 274.4516
"
"1","6/6 [==============================] - 1s 125ms/step - loss: 126961.9453 - mean_absolute_error: 274.4516 - val_loss: 123984.9766 - val_mean_absolute_error: 264.0426
"
"1","Epoch 505/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 89223.4219 - mean_absolute_error: 217.6916"
"1","6/6 [==============================] - 0s 3ms/step - loss: 122503.3828 - mean_absolute_error: 267.3713
"
"1","6/6 [==============================] - 1s 123ms/step - loss: 122503.3828 - mean_absolute_error: 267.3713 - val_loss: 123872.3125 - val_mean_absolute_error: 264.0084
"
"1","Epoch 506/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 53056.7734 - mean_absolute_error: 182.4678"
"1","6/6 [==============================] - 0s 2ms/step - loss: 124110.5000 - mean_absolute_error: 266.0343
"
"1","6/6 [==============================] - 1s 128ms/step - loss: 124110.5000 - mean_absolute_error: 266.0343 - val_loss: 123757.4609 - val_mean_absolute_error: 263.9269
"
"1","Epoch 507/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 100634.8516 - mean_absolute_error: 268.5066"
"1","6/6 [==============================] - 0s 2ms/step - loss: 134947.9062 - mean_absolute_error: 278.3721
"
"1","6/6 [==============================] - 1s 122ms/step - loss: 134947.9062 - mean_absolute_error: 278.3721 - val_loss: 123785.0078 - val_mean_absolute_error: 263.9780
"
"1","Epoch 508/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 93723.0859 - mean_absolute_error: 252.0520"
"1","6/6 [==============================] - 0s 3ms/step - loss: 125091.4766 - mean_absolute_error: 269.6111
"
"1","6/6 [==============================] - 1s 139ms/step - loss: 125091.4766 - mean_absolute_error: 269.6111 - val_loss: 123643.6094 - val_mean_absolute_error: 263.8702
"
"1","Epoch 509/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 244317.7500 - mean_absolute_error: 320.7290"
"1","6/6 [==============================] - 0s 2ms/step - loss: 134224.2500 - mean_absolute_error: 270.7456
"
"1","6/6 [==============================] - 1s 131ms/step - loss: 134224.2500 - mean_absolute_error: 270.7456 - val_loss: 123621.7031 - val_mean_absolute_error: 263.9385
"
"1","Epoch 510/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 116081.0156 - mean_absolute_error: 272.5682"
"1","6/6 [==============================] - 0s 3ms/step - loss: 118942.9531 - mean_absolute_error: 260.7260
"
"1","6/6 [==============================] - 1s 129ms/step - loss: 118942.9531 - mean_absolute_error: 260.7260 - val_loss: 123561.1484 - val_mean_absolute_error: 263.9223
"
"1","Epoch 511/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 103865.8906 - mean_absolute_error: 262.3192"
"1","6/6 [==============================] - 0s 2ms/step - loss: 125587.8672 - mean_absolute_error: 260.4671
"
"1","6/6 [==============================] - 1s 126ms/step - loss: 125587.8672 - mean_absolute_error: 260.4671 - val_loss: 123485.1719 - val_mean_absolute_error: 263.8755
"
"1","Epoch 512/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 87138.3984 - mean_absolute_error: 237.1342"
"1","6/6 [==============================] - 0s 3ms/step - loss: 128487.3047 - mean_absolute_error: 277.2181
"
"1","6/6 [==============================] - 1s 125ms/step - loss: 128487.3047 - mean_absolute_error: 277.2181 - val_loss: 123291.4844 - val_mean_absolute_error: 263.5988
"
"1","Epoch 513/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 63306.3125 - mean_absolute_error: 204.9216"
"1","6/6 [==============================] - 0s 2ms/step - loss: 125997.9531 - mean_absolute_error: 268.8904
"
"1","6/6 [==============================] - 1s 125ms/step - loss: 125997.9531 - mean_absolute_error: 268.8904 - val_loss: 123289.4453 - val_mean_absolute_error: 263.6484
"
"1","Epoch 514/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 108362.5156 - mean_absolute_error: 275.2492"
"1","6/6 [==============================] - 0s 3ms/step - loss: 121433.9688 - mean_absolute_error: 271.8203
"
"1","6/6 [==============================] - 1s 129ms/step - loss: 121433.9688 - mean_absolute_error: 271.8203 - val_loss: 123210.5312 - val_mean_absolute_error: 263.5760
"
"1","Epoch 515/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 67890.9062 - mean_absolute_error: 205.6876"
"1","6/6 [==============================] - 0s 3ms/step - loss: 124079.2422 - mean_absolute_error: 268.6631
"
"1","6/6 [==============================] - 1s 125ms/step - loss: 124079.2422 - mean_absolute_error: 268.6631 - val_loss: 123179.5156 - val_mean_absolute_error: 263.5798
"
"1","Epoch 516/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 136038.2188 - mean_absolute_error: 301.1799"
"1","6/6 [==============================] - 0s 3ms/step - loss: 135965.1719 - mean_absolute_error: 281.3727
"
"1","6/6 [==============================] - 1s 128ms/step - loss: 135965.1719 - mean_absolute_error: 281.3727 - val_loss: 123131.9453 - val_mean_absolute_error: 263.5963
"
"1","Epoch 517/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 71465.8125 - mean_absolute_error: 208.5138"
"1","6/6 [==============================] - 0s 3ms/step - loss: 126293.4922 - mean_absolute_error: 271.7163
"
"1","6/6 [==============================] - 1s 134ms/step - loss: 126293.4922 - mean_absolute_error: 271.7163 - val_loss: 123105.8047 - val_mean_absolute_error: 263.6484
"
"1","Epoch 518/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 94369.5938 - mean_absolute_error: 220.9016"
"1","6/6 [==============================] - 0s 5ms/step - loss: 128215.1562 - mean_absolute_error: 267.8018
"
"1","6/6 [==============================] - 1s 138ms/step - loss: 128215.1562 - mean_absolute_error: 267.8018 - val_loss: 123017.9766 - val_mean_absolute_error: 263.5659
"
"1","Epoch 519/600
"
"1","1/6 [====>.........................] - ETA: 0s - loss: 98303.5938 - mean_absolute_error: 265.1891"
"1","6/6 [==============================] - 0s 2ms/step - loss: 115600.3281 - mean_absolute_error: 260.1550
"
